Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio


state 127

    (40) operaciones -> val MENOR val .

    PUNTOCOMA       reduce using rule 40 (operaciones -> val MENOR val .)
    PARENTC         reduce using rule 40 (operaciones -> val MENOR val .)


state 128

    (44) operaciones -> ABS PARENTA val . PARENTC

    PARENTC         shift and go to state 138


state 129

    (69) conversiones -> PARENTA INT PARENTC . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 139
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 130

    (70) conversiones -> PARENTA FLOAT PARENTC . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 140
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 131

    (71) conversiones -> PARENTA CHAR PARENTC . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 141
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 132

    (45) operaciones -> READ PARENTA PARENTC .

    PUNTOCOMA       reduce using rule 45 (operaciones -> READ PARENTA PARENTC .)
    PARENTC         reduce using rule 45 (operaciones -> READ PARENTA PARENTC .)


state 133

    (46) operaciones -> ARRAY PARENTA PARENTC .

    PUNTOCOMA       reduce using rule 46 (operaciones -> ARRAY PARENTA PARENTC .)
    PARENTC         reduce using rule 46 (operaciones -> ARRAY PARENTA PARENTC .)


state 134

    (17) inst_if -> IF PARENTA operaciones PARENTC GOTO . ID PUNTOCOMA

    ID              shift and go to state 142


state 135

    (18) inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .

    MAIN            reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    ID              reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    IF              reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    PRINT           reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    EXIT            reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    UNSET           reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    TEMPORALES      reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    PARAMETROS      reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    SIMULADO        reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    PILA            reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    $end            reduce using rule 18 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)


state 136

    (19) inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .

    MAIN            reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    ID              reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    IF              reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    PRINT           reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    EXIT            reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    UNSET           reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    TEMPORALES      reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    PARAMETROS      reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    SIMULADO        reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    PILA            reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    $end            reduce using rule 19 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)


state 137

    (20) inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .

    MAIN            reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    ID              reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    IF              reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    PRINT           reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    EXIT            reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    UNSET           reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    TEMPORALES      reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    PARAMETROS      reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    SIMULADO        reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    PILA            reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    $end            reduce using rule 20 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)


state 138

    (44) operaciones -> ABS PARENTA val PARENTC .

    PUNTOCOMA       reduce using rule 44 (operaciones -> ABS PARENTA val PARENTC .)
    PARENTC         reduce using rule 44 (operaciones -> ABS PARENTA val PARENTC .)


state 139

    (69) conversiones -> PARENTA INT PARENTC val .

    MAS             reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    MENOS           reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    POR             reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    DIVICION        reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    MODULO          reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    AND1            reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    OR1             reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    XOR             reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    AND2            reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    OR2             reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    XOR2            reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    SHIFTI          reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    SHIFTD          reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    IGUALIGUAL      reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    DIFERENTE       reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    MAYORIGUAL      reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    MENORIGUAL      reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    MAYOR           reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    MENOR           reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    PUNTOCOMA       reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    PARENTC         reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)
    CORCHEC         reduce using rule 69 (conversiones -> PARENTA INT PARENTC val .)


state 140

    (70) conversiones -> PARENTA FLOAT PARENTC val .

    MAS             reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    MENOS           reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    POR             reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    DIVICION        reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    MODULO          reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    AND1            reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    OR1             reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    XOR             reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    AND2            reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    OR2             reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    XOR2            reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    SHIFTI          reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    SHIFTD          reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    IGUALIGUAL      reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    DIFERENTE       reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    MAYORIGUAL      reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    MENORIGUAL      reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    MAYOR           reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    MENOR           reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    PUNTOCOMA       reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    PARENTC         reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)
    CORCHEC         reduce using rule 70 (conversiones -> PARENTA FLOAT PARENTC val .)


state 141

    (71) conversiones -> PARENTA CHAR PARENTC val .

    MAS             reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    MENOS           reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    POR             reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    DIVICION        reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    MODULO          reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    AND1            reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    OR1             reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    XOR             reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    AND2            reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    OR2             reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    XOR2            reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    SHIFTI          reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    SHIFTD          reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    IGUALIGUAL      reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    DIFERENTE       reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    MAYORIGUAL      reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    MENORIGUAL      reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    MAYOR           reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    MENOR           reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    PUNTOCOMA       reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    PARENTC         reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)
    CORCHEC         reduce using rule 71 (conversiones -> PARENTA CHAR PARENTC val .)


state 142

    (17) inst_if -> IF PARENTA operaciones PARENTC GOTO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 143


state 143

    (17) inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .

    MAIN            reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    ID              reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    GOTO            reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    IF              reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    PRINT           reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    EXIT            reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    UNSET           reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    TEMPORALES      reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    PARAMETROS      reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    SIMULADO        reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    PILA            reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    $end            reduce using rule 17 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENTC in state 63 resolved as shift
