Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    LLAVEC          shift and go to state 71
    ID              shift and go to state 47
    IF              shift and go to state 48
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51
    DO              shift and go to state 52
    RETURN          shift and go to state 53
    BREAK           shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 57
    PRINTF          shift and go to state 58
    INT             shift and go to state 28
    CHAR            shift and go to state 59
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62

    sentencia                      shift and go to state 72
    declaracion                    shift and go to state 35
    asignacion                     shift and go to state 36
    fun_if                         shift and go to state 37
    fun_switch                     shift and go to state 38
    fun_for                        shift and go to state 39
    fun_while                      shift and go to state 40
    fun_do_while                   shift and go to state 41
    fun_return                     shift and go to state 42
    fun_break                      shift and go to state 43
    incre_decre                    shift and go to state 44
    print                          shift and go to state 45
    tipo                           shift and go to state 46
    val                            shift and go to state 56
    variables_array                shift and go to state 63

state 34

    (18) lista_sentencias -> sentencia .

    LLAVEC          reduce using rule 18 (lista_sentencias -> sentencia .)
    ID              reduce using rule 18 (lista_sentencias -> sentencia .)
    IF              reduce using rule 18 (lista_sentencias -> sentencia .)
    SWITCH          reduce using rule 18 (lista_sentencias -> sentencia .)
    FOR             reduce using rule 18 (lista_sentencias -> sentencia .)
    WHILE           reduce using rule 18 (lista_sentencias -> sentencia .)
    DO              reduce using rule 18 (lista_sentencias -> sentencia .)
    RETURN          reduce using rule 18 (lista_sentencias -> sentencia .)
    BREAK           reduce using rule 18 (lista_sentencias -> sentencia .)
    INCREMENTO      reduce using rule 18 (lista_sentencias -> sentencia .)
    DECREMENTO      reduce using rule 18 (lista_sentencias -> sentencia .)
    PRINTF          reduce using rule 18 (lista_sentencias -> sentencia .)
    INT             reduce using rule 18 (lista_sentencias -> sentencia .)
    CHAR            reduce using rule 18 (lista_sentencias -> sentencia .)
    DOUBLE          reduce using rule 18 (lista_sentencias -> sentencia .)
    FLOAT           reduce using rule 18 (lista_sentencias -> sentencia .)
    ENTERO          reduce using rule 18 (lista_sentencias -> sentencia .)
    DECIMAL         reduce using rule 18 (lista_sentencias -> sentencia .)
    CADENA          reduce using rule 18 (lista_sentencias -> sentencia .)
    CASE            reduce using rule 18 (lista_sentencias -> sentencia .)
    DEFAULT         reduce using rule 18 (lista_sentencias -> sentencia .)


state 35

    (20) sentencia -> declaracion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 73


state 36

    (21) sentencia -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 37

    (22) sentencia -> fun_if .

    LLAVEC          reduce using rule 22 (sentencia -> fun_if .)
    ID              reduce using rule 22 (sentencia -> fun_if .)
    IF              reduce using rule 22 (sentencia -> fun_if .)
    SWITCH          reduce using rule 22 (sentencia -> fun_if .)
    FOR             reduce using rule 22 (sentencia -> fun_if .)
    WHILE           reduce using rule 22 (sentencia -> fun_if .)
    DO              reduce using rule 22 (sentencia -> fun_if .)
    RETURN          reduce using rule 22 (sentencia -> fun_if .)
    BREAK           reduce using rule 22 (sentencia -> fun_if .)
    INCREMENTO      reduce using rule 22 (sentencia -> fun_if .)
    DECREMENTO      reduce using rule 22 (sentencia -> fun_if .)
    PRINTF          reduce using rule 22 (sentencia -> fun_if .)
    INT             reduce using rule 22 (sentencia -> fun_if .)
    CHAR            reduce using rule 22 (sentencia -> fun_if .)
    DOUBLE          reduce using rule 22 (sentencia -> fun_if .)
    FLOAT           reduce using rule 22 (sentencia -> fun_if .)
    ENTERO          reduce using rule 22 (sentencia -> fun_if .)
    DECIMAL         reduce using rule 22 (sentencia -> fun_if .)
    CADENA          reduce using rule 22 (sentencia -> fun_if .)
    CASE            reduce using rule 22 (sentencia -> fun_if .)
    DEFAULT         reduce using rule 22 (sentencia -> fun_if .)


state 38

    (23) sentencia -> fun_switch .

    LLAVEC          reduce using rule 23 (sentencia -> fun_switch .)
    ID              reduce using rule 23 (sentencia -> fun_switch .)
    IF              reduce using rule 23 (sentencia -> fun_switch .)
    SWITCH          reduce using rule 23 (sentencia -> fun_switch .)
    FOR             reduce using rule 23 (sentencia -> fun_switch .)
    WHILE           reduce using rule 23 (sentencia -> fun_switch .)
    DO              reduce using rule 23 (sentencia -> fun_switch .)
    RETURN          reduce using rule 23 (sentencia -> fun_switch .)
    BREAK           reduce using rule 23 (sentencia -> fun_switch .)
    INCREMENTO      reduce using rule 23 (sentencia -> fun_switch .)
    DECREMENTO      reduce using rule 23 (sentencia -> fun_switch .)
    PRINTF          reduce using rule 23 (sentencia -> fun_switch .)
    INT             reduce using rule 23 (sentencia -> fun_switch .)
    CHAR            reduce using rule 23 (sentencia -> fun_switch .)
    DOUBLE          reduce using rule 23 (sentencia -> fun_switch .)
    FLOAT           reduce using rule 23 (sentencia -> fun_switch .)
    ENTERO          reduce using rule 23 (sentencia -> fun_switch .)
    DECIMAL         reduce using rule 23 (sentencia -> fun_switch .)
    CADENA          reduce using rule 23 (sentencia -> fun_switch .)
    CASE            reduce using rule 23 (sentencia -> fun_switch .)
    DEFAULT         reduce using rule 23 (sentencia -> fun_switch .)


state 39

    (24) sentencia -> fun_for .

    LLAVEC          reduce using rule 24 (sentencia -> fun_for .)
    ID              reduce using rule 24 (sentencia -> fun_for .)
    IF              reduce using rule 24 (sentencia -> fun_for .)
    SWITCH          reduce using rule 24 (sentencia -> fun_for .)
    FOR             reduce using rule 24 (sentencia -> fun_for .)
    WHILE           reduce using rule 24 (sentencia -> fun_for .)
    DO              reduce using rule 24 (sentencia -> fun_for .)
    RETURN          reduce using rule 24 (sentencia -> fun_for .)
    BREAK           reduce using rule 24 (sentencia -> fun_for .)
    INCREMENTO      reduce using rule 24 (sentencia -> fun_for .)
    DECREMENTO      reduce using rule 24 (sentencia -> fun_for .)
    PRINTF          reduce using rule 24 (sentencia -> fun_for .)
    INT             reduce using rule 24 (sentencia -> fun_for .)
    CHAR            reduce using rule 24 (sentencia -> fun_for .)
    DOUBLE          reduce using rule 24 (sentencia -> fun_for .)
    FLOAT           reduce using rule 24 (sentencia -> fun_for .)
    ENTERO          reduce using rule 24 (sentencia -> fun_for .)
    DECIMAL         reduce using rule 24 (sentencia -> fun_for .)
    CADENA          reduce using rule 24 (sentencia -> fun_for .)
    CASE            reduce using rule 24 (sentencia -> fun_for .)
    DEFAULT         reduce using rule 24 (sentencia -> fun_for .)


state 40

    (25) sentencia -> fun_while .

    LLAVEC          reduce using rule 25 (sentencia -> fun_while .)
    ID              reduce using rule 25 (sentencia -> fun_while .)
    IF              reduce using rule 25 (sentencia -> fun_while .)
    SWITCH          reduce using rule 25 (sentencia -> fun_while .)
    FOR             reduce using rule 25 (sentencia -> fun_while .)
    WHILE           reduce using rule 25 (sentencia -> fun_while .)
    DO              reduce using rule 25 (sentencia -> fun_while .)
    RETURN          reduce using rule 25 (sentencia -> fun_while .)
    BREAK           reduce using rule 25 (sentencia -> fun_while .)
    INCREMENTO      reduce using rule 25 (sentencia -> fun_while .)
    DECREMENTO      reduce using rule 25 (sentencia -> fun_while .)
    PRINTF          reduce using rule 25 (sentencia -> fun_while .)
    INT             reduce using rule 25 (sentencia -> fun_while .)
    CHAR            reduce using rule 25 (sentencia -> fun_while .)
    DOUBLE          reduce using rule 25 (sentencia -> fun_while .)
    FLOAT           reduce using rule 25 (sentencia -> fun_while .)
    ENTERO          reduce using rule 25 (sentencia -> fun_while .)
    DECIMAL         reduce using rule 25 (sentencia -> fun_while .)
    CADENA          reduce using rule 25 (sentencia -> fun_while .)
    CASE            reduce using rule 25 (sentencia -> fun_while .)
    DEFAULT         reduce using rule 25 (sentencia -> fun_while .)


state 41

    (26) sentencia -> fun_do_while .

    LLAVEC          reduce using rule 26 (sentencia -> fun_do_while .)
    ID              reduce using rule 26 (sentencia -> fun_do_while .)
    IF              reduce using rule 26 (sentencia -> fun_do_while .)
    SWITCH          reduce using rule 26 (sentencia -> fun_do_while .)
    FOR             reduce using rule 26 (sentencia -> fun_do_while .)
    WHILE           reduce using rule 26 (sentencia -> fun_do_while .)
    DO              reduce using rule 26 (sentencia -> fun_do_while .)
    RETURN          reduce using rule 26 (sentencia -> fun_do_while .)
    BREAK           reduce using rule 26 (sentencia -> fun_do_while .)
    INCREMENTO      reduce using rule 26 (sentencia -> fun_do_while .)
    DECREMENTO      reduce using rule 26 (sentencia -> fun_do_while .)
    PRINTF          reduce using rule 26 (sentencia -> fun_do_while .)
    INT             reduce using rule 26 (sentencia -> fun_do_while .)
    CHAR            reduce using rule 26 (sentencia -> fun_do_while .)
    DOUBLE          reduce using rule 26 (sentencia -> fun_do_while .)
    FLOAT           reduce using rule 26 (sentencia -> fun_do_while .)
    ENTERO          reduce using rule 26 (sentencia -> fun_do_while .)
    DECIMAL         reduce using rule 26 (sentencia -> fun_do_while .)
    CADENA          reduce using rule 26 (sentencia -> fun_do_while .)
    CASE            reduce using rule 26 (sentencia -> fun_do_while .)
    DEFAULT         reduce using rule 26 (sentencia -> fun_do_while .)


state 42

    (27) sentencia -> fun_return .

    LLAVEC          reduce using rule 27 (sentencia -> fun_return .)
    ID              reduce using rule 27 (sentencia -> fun_return .)
    IF              reduce using rule 27 (sentencia -> fun_return .)
    SWITCH          reduce using rule 27 (sentencia -> fun_return .)
    FOR             reduce using rule 27 (sentencia -> fun_return .)
    WHILE           reduce using rule 27 (sentencia -> fun_return .)
    DO              reduce using rule 27 (sentencia -> fun_return .)
    RETURN          reduce using rule 27 (sentencia -> fun_return .)
    BREAK           reduce using rule 27 (sentencia -> fun_return .)
    INCREMENTO      reduce using rule 27 (sentencia -> fun_return .)
    DECREMENTO      reduce using rule 27 (sentencia -> fun_return .)
    PRINTF          reduce using rule 27 (sentencia -> fun_return .)
    INT             reduce using rule 27 (sentencia -> fun_return .)
    CHAR            reduce using rule 27 (sentencia -> fun_return .)
    DOUBLE          reduce using rule 27 (sentencia -> fun_return .)
    FLOAT           reduce using rule 27 (sentencia -> fun_return .)
    ENTERO          reduce using rule 27 (sentencia -> fun_return .)
    DECIMAL         reduce using rule 27 (sentencia -> fun_return .)
    CADENA          reduce using rule 27 (sentencia -> fun_return .)
    CASE            reduce using rule 27 (sentencia -> fun_return .)
    DEFAULT         reduce using rule 27 (sentencia -> fun_return .)


state 43

    (28) sentencia -> fun_break .

    LLAVEC          reduce using rule 28 (sentencia -> fun_break .)
    ID              reduce using rule 28 (sentencia -> fun_break .)
    IF              reduce using rule 28 (sentencia -> fun_break .)
    SWITCH          reduce using rule 28 (sentencia -> fun_break .)
    FOR             reduce using rule 28 (sentencia -> fun_break .)
    WHILE           reduce using rule 28 (sentencia -> fun_break .)
    DO              reduce using rule 28 (sentencia -> fun_break .)
    RETURN          reduce using rule 28 (sentencia -> fun_break .)
    BREAK           reduce using rule 28 (sentencia -> fun_break .)
    INCREMENTO      reduce using rule 28 (sentencia -> fun_break .)
    DECREMENTO      reduce using rule 28 (sentencia -> fun_break .)
    PRINTF          reduce using rule 28 (sentencia -> fun_break .)
    INT             reduce using rule 28 (sentencia -> fun_break .)
    CHAR            reduce using rule 28 (sentencia -> fun_break .)
    DOUBLE          reduce using rule 28 (sentencia -> fun_break .)
    FLOAT           reduce using rule 28 (sentencia -> fun_break .)
    ENTERO          reduce using rule 28 (sentencia -> fun_break .)
    DECIMAL         reduce using rule 28 (sentencia -> fun_break .)
    CADENA          reduce using rule 28 (sentencia -> fun_break .)
    CASE            reduce using rule 28 (sentencia -> fun_break .)
    DEFAULT         reduce using rule 28 (sentencia -> fun_break .)


state 44

    (29) sentencia -> incre_decre .

    LLAVEC          reduce using rule 29 (sentencia -> incre_decre .)
    ID              reduce using rule 29 (sentencia -> incre_decre .)
    IF              reduce using rule 29 (sentencia -> incre_decre .)
    SWITCH          reduce using rule 29 (sentencia -> incre_decre .)
    FOR             reduce using rule 29 (sentencia -> incre_decre .)
    WHILE           reduce using rule 29 (sentencia -> incre_decre .)
    DO              reduce using rule 29 (sentencia -> incre_decre .)
    RETURN          reduce using rule 29 (sentencia -> incre_decre .)
    BREAK           reduce using rule 29 (sentencia -> incre_decre .)
    INCREMENTO      reduce using rule 29 (sentencia -> incre_decre .)
    DECREMENTO      reduce using rule 29 (sentencia -> incre_decre .)
    PRINTF          reduce using rule 29 (sentencia -> incre_decre .)
    INT             reduce using rule 29 (sentencia -> incre_decre .)
    CHAR            reduce using rule 29 (sentencia -> incre_decre .)
