Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    IF              reduce using rule 26 (sentencia -> fun_while .)
    SWITCH          reduce using rule 26 (sentencia -> fun_while .)
    FOR             reduce using rule 26 (sentencia -> fun_while .)
    WHILE           reduce using rule 26 (sentencia -> fun_while .)
    DO              reduce using rule 26 (sentencia -> fun_while .)
    PRINTF          reduce using rule 26 (sentencia -> fun_while .)
    RETURN          reduce using rule 26 (sentencia -> fun_while .)
    BREAK           reduce using rule 26 (sentencia -> fun_while .)
    INCREMENTO      reduce using rule 26 (sentencia -> fun_while .)
    DECREMENTO      reduce using rule 26 (sentencia -> fun_while .)
    CONTINUE        reduce using rule 26 (sentencia -> fun_while .)
    INT             reduce using rule 26 (sentencia -> fun_while .)
    CHAR            reduce using rule 26 (sentencia -> fun_while .)
    DOUBLE          reduce using rule 26 (sentencia -> fun_while .)
    FLOAT           reduce using rule 26 (sentencia -> fun_while .)
    ENTERO          reduce using rule 26 (sentencia -> fun_while .)
    DECIMAL         reduce using rule 26 (sentencia -> fun_while .)
    CADENA          reduce using rule 26 (sentencia -> fun_while .)
    ID              reduce using rule 26 (sentencia -> fun_while .)
    $end            reduce using rule 26 (sentencia -> fun_while .)
    LLAVEC          reduce using rule 26 (sentencia -> fun_while .)
    DEFAULT         reduce using rule 26 (sentencia -> fun_while .)
    CASE            reduce using rule 26 (sentencia -> fun_while .)


state 10

    (27) sentencia -> fun_do_while .

    IF              reduce using rule 27 (sentencia -> fun_do_while .)
    SWITCH          reduce using rule 27 (sentencia -> fun_do_while .)
    FOR             reduce using rule 27 (sentencia -> fun_do_while .)
    WHILE           reduce using rule 27 (sentencia -> fun_do_while .)
    DO              reduce using rule 27 (sentencia -> fun_do_while .)
    PRINTF          reduce using rule 27 (sentencia -> fun_do_while .)
    RETURN          reduce using rule 27 (sentencia -> fun_do_while .)
    BREAK           reduce using rule 27 (sentencia -> fun_do_while .)
    INCREMENTO      reduce using rule 27 (sentencia -> fun_do_while .)
    DECREMENTO      reduce using rule 27 (sentencia -> fun_do_while .)
    CONTINUE        reduce using rule 27 (sentencia -> fun_do_while .)
    INT             reduce using rule 27 (sentencia -> fun_do_while .)
    CHAR            reduce using rule 27 (sentencia -> fun_do_while .)
    DOUBLE          reduce using rule 27 (sentencia -> fun_do_while .)
    FLOAT           reduce using rule 27 (sentencia -> fun_do_while .)
    ENTERO          reduce using rule 27 (sentencia -> fun_do_while .)
    DECIMAL         reduce using rule 27 (sentencia -> fun_do_while .)
    CADENA          reduce using rule 27 (sentencia -> fun_do_while .)
    ID              reduce using rule 27 (sentencia -> fun_do_while .)
    $end            reduce using rule 27 (sentencia -> fun_do_while .)
    LLAVEC          reduce using rule 27 (sentencia -> fun_do_while .)
    DEFAULT         reduce using rule 27 (sentencia -> fun_do_while .)
    CASE            reduce using rule 27 (sentencia -> fun_do_while .)


state 11

    (28) sentencia -> print .

    IF              reduce using rule 28 (sentencia -> print .)
    SWITCH          reduce using rule 28 (sentencia -> print .)
    FOR             reduce using rule 28 (sentencia -> print .)
    WHILE           reduce using rule 28 (sentencia -> print .)
    DO              reduce using rule 28 (sentencia -> print .)
    PRINTF          reduce using rule 28 (sentencia -> print .)
    RETURN          reduce using rule 28 (sentencia -> print .)
    BREAK           reduce using rule 28 (sentencia -> print .)
    INCREMENTO      reduce using rule 28 (sentencia -> print .)
    DECREMENTO      reduce using rule 28 (sentencia -> print .)
    CONTINUE        reduce using rule 28 (sentencia -> print .)
    INT             reduce using rule 28 (sentencia -> print .)
    CHAR            reduce using rule 28 (sentencia -> print .)
    DOUBLE          reduce using rule 28 (sentencia -> print .)
    FLOAT           reduce using rule 28 (sentencia -> print .)
    ENTERO          reduce using rule 28 (sentencia -> print .)
    DECIMAL         reduce using rule 28 (sentencia -> print .)
    CADENA          reduce using rule 28 (sentencia -> print .)
    ID              reduce using rule 28 (sentencia -> print .)
    $end            reduce using rule 28 (sentencia -> print .)
    LLAVEC          reduce using rule 28 (sentencia -> print .)
    DEFAULT         reduce using rule 28 (sentencia -> print .)
    CASE            reduce using rule 28 (sentencia -> print .)


state 12

    (29) sentencia -> fun_return . PUNTOCOMA

    PUNTOCOMA       shift and go to state 44


state 13

    (30) sentencia -> fun_break . PUNTOCOMA

    PUNTOCOMA       shift and go to state 45


state 14

    (31) sentencia -> incre_decre . PUNTOCOMA

    PUNTOCOMA       shift and go to state 46


state 15

    (32) sentencia -> fun_continue . PUNTOCOMA

    PUNTOCOMA       shift and go to state 47


state 16

    (33) declaracion -> tipo . lista_declaracion
    (34) lista_declaracion -> . lista_declaracion COMA bloque_declara
    (35) lista_declaracion -> . bloque_declara
    (36) bloque_declara -> . declaraConVal
    (37) bloque_declara -> . declaraSinVal
    (38) declaraConVal -> . tipo_ID IGUAL operaciones
    (39) declaraConVal -> . ID CORCHEA CORCHEC IGUAL CADENA
    (40) declaraConVal -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (41) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (42) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (43) declaraSinVal -> . tipo_ID
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

    ID              shift and go to state 53

    lista_declaracion              shift and go to state 48
    bloque_declara                 shift and go to state 49
    declaraConVal                  shift and go to state 50
    declaraSinVal                  shift and go to state 51
    tipo_ID                        shift and go to state 52

state 17

    (53) asignacion -> lista_asignacion .
    (54) lista_asignacion -> lista_asignacion . COMA bloque_asignacion

    PUNTOCOMA       reduce using rule 53 (asignacion -> lista_asignacion .)
    COMA            shift and go to state 54


state 18

    (79) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias
    (80) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (81) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias

    PARENTA         shift and go to state 55


state 19

    (82) fun_switch -> SWITCH . PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
    (83) fun_switch -> SWITCH . PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (84) fun_switch -> SWITCH . PARENTA operaciones PARENTC LLAVEA default LLAVEC
    (85) fun_switch -> SWITCH . PARENTA operaciones PARENTC LLAVEA LLAVEC

    PARENTA         shift and go to state 56


state 20

    (92) fun_for -> FOR . PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (93) fun_for -> FOR . PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias

    PARENTA         shift and go to state 57


state 21

    (94) fun_while -> WHILE . PARENTA operaciones PARENTC bloque_sentencias

    PARENTA         shift and go to state 58


state 22

    (95) fun_do_while -> DO . bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 60

    bloque_sentencias              shift and go to state 59

state 23

    (104) print -> PRINTF . PARENTA val PARENTC PUNTOCOMA

    PARENTA         shift and go to state 61


state 24

    (102) incre_decre -> val . INCREMENTO
    (103) incre_decre -> val . DECREMENTO

    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63


state 25

    (96) fun_return -> RETURN . operaciones
    (97) fun_return -> RETURN . incre_decre
    (98) fun_return -> RETURN .
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    PUNTOCOMA       reduce using rule 98 (fun_return -> RETURN .)
    MENOS           shift and go to state 66
    EXCLAMA         shift and go to state 68
    NOT             shift and go to state 69
    AND2            shift and go to state 67
    PARENTA         shift and go to state 71
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    operaciones                    shift and go to state 64
    incre_decre                    shift and go to state 65
    val                            shift and go to state 70
    variables_array                shift and go to state 39

state 26

    (99) fun_break -> BREAK .

    PUNTOCOMA       reduce using rule 99 (fun_break -> BREAK .)


state 27

    (100) incre_decre -> INCREMENTO . val
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    val                            shift and go to state 74
    variables_array                shift and go to state 39

state 28

    (101) incre_decre -> DECREMENTO . val
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    val                            shift and go to state 75
    variables_array                shift and go to state 39

state 29

    (105) fun_continue -> CONTINUE .

    PUNTOCOMA       reduce using rule 105 (fun_continue -> CONTINUE .)


state 30

    (44) tipo -> INT .

    ID              reduce using rule 44 (tipo -> INT .)


state 31

    (45) tipo -> CHAR .
    (135) val -> CHAR .

    ID              reduce using rule 45 (tipo -> CHAR .)
    INCREMENTO      reduce using rule 135 (val -> CHAR .)
    DECREMENTO      reduce using rule 135 (val -> CHAR .)


state 32

    (46) tipo -> DOUBLE .

    ID              reduce using rule 46 (tipo -> DOUBLE .)


state 33

    (47) tipo -> FLOAT .

    ID              reduce using rule 47 (tipo -> FLOAT .)


state 34

    (55) lista_asignacion -> bloque_asignacion .

    COMA            reduce using rule 55 (lista_asignacion -> bloque_asignacion .)
    PUNTOCOMA       reduce using rule 55 (lista_asignacion -> bloque_asignacion .)


state 35

    (132) val -> ENTERO .

    INCREMENTO      reduce using rule 132 (val -> ENTERO .)
    DECREMENTO      reduce using rule 132 (val -> ENTERO .)
    MAS             reduce using rule 132 (val -> ENTERO .)
    MENOS           reduce using rule 132 (val -> ENTERO .)
    POR             reduce using rule 132 (val -> ENTERO .)
    DIVICION        reduce using rule 132 (val -> ENTERO .)
    RESIDUO         reduce using rule 132 (val -> ENTERO .)
    AND1            reduce using rule 132 (val -> ENTERO .)
    OR1             reduce using rule 132 (val -> ENTERO .)
    IGUALIGUAL      reduce using rule 132 (val -> ENTERO .)
    DIFERENTE       reduce using rule 132 (val -> ENTERO .)
    MAYORIGUAL      reduce using rule 132 (val -> ENTERO .)
    MENORIGUAL      reduce using rule 132 (val -> ENTERO .)
    MAYOR           reduce using rule 132 (val -> ENTERO .)
    MENOR           reduce using rule 132 (val -> ENTERO .)
    XOR             reduce using rule 132 (val -> ENTERO .)
    AND2            reduce using rule 132 (val -> ENTERO .)
    OR2             reduce using rule 132 (val -> ENTERO .)
    SHIFTI          reduce using rule 132 (val -> ENTERO .)
    SHIFTD          reduce using rule 132 (val -> ENTERO .)
    TERNARIO        reduce using rule 132 (val -> ENTERO .)
    PUNTOCOMA       reduce using rule 132 (val -> ENTERO .)
    PARENTC         reduce using rule 132 (val -> ENTERO .)
    COMA            reduce using rule 132 (val -> ENTERO .)
    DOSPUNTOS       reduce using rule 132 (val -> ENTERO .)
    LLAVEC          reduce using rule 132 (val -> ENTERO .)
    CORCHEC         reduce using rule 132 (val -> ENTERO .)


state 36

    (133) val -> DECIMAL .

    INCREMENTO      reduce using rule 133 (val -> DECIMAL .)
    DECREMENTO      reduce using rule 133 (val -> DECIMAL .)
