Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 52
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 32

    (11) funciones -> INT MAIN PARENTA . PARENTC bloque_sentencias

    PARENTC         shift and go to state 64


state 33

    (13) structs -> STRUCT ID LLAVEA . declaracion LLAVEC PUNTOCOMA
    (37) declaracion -> . tipo lista_declaracion
    (48) tipo -> . INT
    (49) tipo -> . CHAR
    (50) tipo -> . DOUBLE
    (51) tipo -> . FLOAT

    INT             shift and go to state 38
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    declaracion                    shift and go to state 65
    tipo                           shift and go to state 66

state 34

    (8) metodos -> VOID ID PARENTA PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 67

state 35

    (9) metodos -> VOID ID PARENTA lista_param . PARENTC bloque_sentencias
    (14) lista_param -> lista_param . COMA param

    PARENTC         shift and go to state 69
    COMA            shift and go to state 70


state 36

    (15) lista_param -> param .

    PARENTC         reduce using rule 15 (lista_param -> param .)
    COMA            reduce using rule 15 (lista_param -> param .)


state 37

    (16) param -> tipo . ID

    ID              shift and go to state 71


state 38

    (48) tipo -> INT .

    ID              reduce using rule 48 (tipo -> INT .)


state 39

    (10) funciones -> tipo ID PARENTA PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 72

state 40

    (12) funciones -> tipo ID PARENTA lista_param . PARENTC bloque_sentencias
    (14) lista_param -> lista_param . COMA param

    PARENTC         shift and go to state 73
    COMA            shift and go to state 70


state 41

    (144) val -> ID .
    (146) variables_array -> ID . indices
    (147) indices -> . indices indice
    (148) indices -> . indice
    (149) indice -> . CORCHEA val CORCHEC

    CORCHEC         reduce using rule 144 (val -> ID .)
    INCREMENTO      reduce using rule 144 (val -> ID .)
    DECREMENTO      reduce using rule 144 (val -> ID .)
    MAS             reduce using rule 144 (val -> ID .)
    MENOS           reduce using rule 144 (val -> ID .)
    POR             reduce using rule 144 (val -> ID .)
    DIVICION        reduce using rule 144 (val -> ID .)
    RESIDUO         reduce using rule 144 (val -> ID .)
    AND1            reduce using rule 144 (val -> ID .)
    OR1             reduce using rule 144 (val -> ID .)
    IGUALIGUAL      reduce using rule 144 (val -> ID .)
    DIFERENTE       reduce using rule 144 (val -> ID .)
    MAYORIGUAL      reduce using rule 144 (val -> ID .)
    MENORIGUAL      reduce using rule 144 (val -> ID .)
    MAYOR           reduce using rule 144 (val -> ID .)
    MENOR           reduce using rule 144 (val -> ID .)
    XOR             reduce using rule 144 (val -> ID .)
    AND2            reduce using rule 144 (val -> ID .)
    OR2             reduce using rule 144 (val -> ID .)
    SHIFTI          reduce using rule 144 (val -> ID .)
    SHIFTD          reduce using rule 144 (val -> ID .)
    TERNARIO        reduce using rule 144 (val -> ID .)
    COMA            reduce using rule 144 (val -> ID .)
    PUNTOCOMA       reduce using rule 144 (val -> ID .)
    LLAVEC          reduce using rule 144 (val -> ID .)
    PARENTC         reduce using rule 144 (val -> ID .)
    DOSPUNTOS       reduce using rule 144 (val -> ID .)
    CORCHEA         shift and go to state 76

    indices                        shift and go to state 74
    indice                         shift and go to state 75

state 42

    (43) declaraConVal -> ID CORCHEA CORCHEC . IGUAL CADENA
    (56) dimension -> CORCHEA CORCHEC .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 77
    CORCHEA         reduce using rule 56 (dimension -> CORCHEA CORCHEC .)
    COMA            reduce using rule 56 (dimension -> CORCHEA CORCHEC .)
    PUNTOCOMA       reduce using rule 56 (dimension -> CORCHEA CORCHEC .)
    LLAVEC          reduce using rule 56 (dimension -> CORCHEA CORCHEC .)

  ! IGUAL           [ reduce using rule 56 (dimension -> CORCHEA CORCHEC .) ]


state 43

    (142) val -> CADENA .

    CORCHEC         reduce using rule 142 (val -> CADENA .)
    INCREMENTO      reduce using rule 142 (val -> CADENA .)
    DECREMENTO      reduce using rule 142 (val -> CADENA .)
    MAS             reduce using rule 142 (val -> CADENA .)
    MENOS           reduce using rule 142 (val -> CADENA .)
    POR             reduce using rule 142 (val -> CADENA .)
    DIVICION        reduce using rule 142 (val -> CADENA .)
    RESIDUO         reduce using rule 142 (val -> CADENA .)
    AND1            reduce using rule 142 (val -> CADENA .)
    OR1             reduce using rule 142 (val -> CADENA .)
    IGUALIGUAL      reduce using rule 142 (val -> CADENA .)
    DIFERENTE       reduce using rule 142 (val -> CADENA .)
    MAYORIGUAL      reduce using rule 142 (val -> CADENA .)
    MENORIGUAL      reduce using rule 142 (val -> CADENA .)
    MAYOR           reduce using rule 142 (val -> CADENA .)
    MENOR           reduce using rule 142 (val -> CADENA .)
    XOR             reduce using rule 142 (val -> CADENA .)
    AND2            reduce using rule 142 (val -> CADENA .)
    OR2             reduce using rule 142 (val -> CADENA .)
    SHIFTI          reduce using rule 142 (val -> CADENA .)
    SHIFTD          reduce using rule 142 (val -> CADENA .)
    TERNARIO        reduce using rule 142 (val -> CADENA .)
    COMA            reduce using rule 142 (val -> CADENA .)
    PUNTOCOMA       reduce using rule 142 (val -> CADENA .)
    LLAVEC          reduce using rule 142 (val -> CADENA .)
    PARENTC         reduce using rule 142 (val -> CADENA .)
    DOSPUNTOS       reduce using rule 142 (val -> CADENA .)


state 44

    (55) dimension -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 78


state 45

    (140) val -> ENTERO .

    CORCHEC         reduce using rule 140 (val -> ENTERO .)
    INCREMENTO      reduce using rule 140 (val -> ENTERO .)
    DECREMENTO      reduce using rule 140 (val -> ENTERO .)
    MAS             reduce using rule 140 (val -> ENTERO .)
    MENOS           reduce using rule 140 (val -> ENTERO .)
    POR             reduce using rule 140 (val -> ENTERO .)
    DIVICION        reduce using rule 140 (val -> ENTERO .)
    RESIDUO         reduce using rule 140 (val -> ENTERO .)
    AND1            reduce using rule 140 (val -> ENTERO .)
    OR1             reduce using rule 140 (val -> ENTERO .)
    IGUALIGUAL      reduce using rule 140 (val -> ENTERO .)
    DIFERENTE       reduce using rule 140 (val -> ENTERO .)
    MAYORIGUAL      reduce using rule 140 (val -> ENTERO .)
    MENORIGUAL      reduce using rule 140 (val -> ENTERO .)
    MAYOR           reduce using rule 140 (val -> ENTERO .)
    MENOR           reduce using rule 140 (val -> ENTERO .)
    XOR             reduce using rule 140 (val -> ENTERO .)
    AND2            reduce using rule 140 (val -> ENTERO .)
    OR2             reduce using rule 140 (val -> ENTERO .)
    SHIFTI          reduce using rule 140 (val -> ENTERO .)
    SHIFTD          reduce using rule 140 (val -> ENTERO .)
    TERNARIO        reduce using rule 140 (val -> ENTERO .)
    COMA            reduce using rule 140 (val -> ENTERO .)
    PUNTOCOMA       reduce using rule 140 (val -> ENTERO .)
    LLAVEC          reduce using rule 140 (val -> ENTERO .)
    PARENTC         reduce using rule 140 (val -> ENTERO .)
    DOSPUNTOS       reduce using rule 140 (val -> ENTERO .)


state 46

    (141) val -> DECIMAL .

    CORCHEC         reduce using rule 141 (val -> DECIMAL .)
    INCREMENTO      reduce using rule 141 (val -> DECIMAL .)
    DECREMENTO      reduce using rule 141 (val -> DECIMAL .)
    MAS             reduce using rule 141 (val -> DECIMAL .)
    MENOS           reduce using rule 141 (val -> DECIMAL .)
    POR             reduce using rule 141 (val -> DECIMAL .)
    DIVICION        reduce using rule 141 (val -> DECIMAL .)
    RESIDUO         reduce using rule 141 (val -> DECIMAL .)
    AND1            reduce using rule 141 (val -> DECIMAL .)
    OR1             reduce using rule 141 (val -> DECIMAL .)
    IGUALIGUAL      reduce using rule 141 (val -> DECIMAL .)
    DIFERENTE       reduce using rule 141 (val -> DECIMAL .)
    MAYORIGUAL      reduce using rule 141 (val -> DECIMAL .)
    MENORIGUAL      reduce using rule 141 (val -> DECIMAL .)
    MAYOR           reduce using rule 141 (val -> DECIMAL .)
    MENOR           reduce using rule 141 (val -> DECIMAL .)
    XOR             reduce using rule 141 (val -> DECIMAL .)
    AND2            reduce using rule 141 (val -> DECIMAL .)
    OR2             reduce using rule 141 (val -> DECIMAL .)
    SHIFTI          reduce using rule 141 (val -> DECIMAL .)
    SHIFTD          reduce using rule 141 (val -> DECIMAL .)
    TERNARIO        reduce using rule 141 (val -> DECIMAL .)
    COMA            reduce using rule 141 (val -> DECIMAL .)
    PUNTOCOMA       reduce using rule 141 (val -> DECIMAL .)
    LLAVEC          reduce using rule 141 (val -> DECIMAL .)
    PARENTC         reduce using rule 141 (val -> DECIMAL .)
    DOSPUNTOS       reduce using rule 141 (val -> DECIMAL .)


state 47

    (143) val -> CHAR .

    CORCHEC         reduce using rule 143 (val -> CHAR .)
    INCREMENTO      reduce using rule 143 (val -> CHAR .)
    DECREMENTO      reduce using rule 143 (val -> CHAR .)
    MAS             reduce using rule 143 (val -> CHAR .)
    MENOS           reduce using rule 143 (val -> CHAR .)
    POR             reduce using rule 143 (val -> CHAR .)
    DIVICION        reduce using rule 143 (val -> CHAR .)
    RESIDUO         reduce using rule 143 (val -> CHAR .)
    AND1            reduce using rule 143 (val -> CHAR .)
    OR1             reduce using rule 143 (val -> CHAR .)
    IGUALIGUAL      reduce using rule 143 (val -> CHAR .)
    DIFERENTE       reduce using rule 143 (val -> CHAR .)
    MAYORIGUAL      reduce using rule 143 (val -> CHAR .)
    MENORIGUAL      reduce using rule 143 (val -> CHAR .)
    MAYOR           reduce using rule 143 (val -> CHAR .)
    MENOR           reduce using rule 143 (val -> CHAR .)
    XOR             reduce using rule 143 (val -> CHAR .)
    AND2            reduce using rule 143 (val -> CHAR .)
    OR2             reduce using rule 143 (val -> CHAR .)
    SHIFTI          reduce using rule 143 (val -> CHAR .)
    SHIFTD          reduce using rule 143 (val -> CHAR .)
    TERNARIO        reduce using rule 143 (val -> CHAR .)
    COMA            reduce using rule 143 (val -> CHAR .)
    PUNTOCOMA       reduce using rule 143 (val -> CHAR .)
    LLAVEC          reduce using rule 143 (val -> CHAR .)
    PARENTC         reduce using rule 143 (val -> CHAR .)
    DOSPUNTOS       reduce using rule 143 (val -> CHAR .)


state 48

    (145) val -> variables_array .

    CORCHEC         reduce using rule 145 (val -> variables_array .)
    INCREMENTO      reduce using rule 145 (val -> variables_array .)
    DECREMENTO      reduce using rule 145 (val -> variables_array .)
    MAS             reduce using rule 145 (val -> variables_array .)
    MENOS           reduce using rule 145 (val -> variables_array .)
    POR             reduce using rule 145 (val -> variables_array .)
    DIVICION        reduce using rule 145 (val -> variables_array .)
    RESIDUO         reduce using rule 145 (val -> variables_array .)
    AND1            reduce using rule 145 (val -> variables_array .)
    OR1             reduce using rule 145 (val -> variables_array .)
    IGUALIGUAL      reduce using rule 145 (val -> variables_array .)
    DIFERENTE       reduce using rule 145 (val -> variables_array .)
    MAYORIGUAL      reduce using rule 145 (val -> variables_array .)
    MENORIGUAL      reduce using rule 145 (val -> variables_array .)
    MAYOR           reduce using rule 145 (val -> variables_array .)
    MENOR           reduce using rule 145 (val -> variables_array .)
    XOR             reduce using rule 145 (val -> variables_array .)
    AND2            reduce using rule 145 (val -> variables_array .)
    OR2             reduce using rule 145 (val -> variables_array .)
    SHIFTI          reduce using rule 145 (val -> variables_array .)
    SHIFTD          reduce using rule 145 (val -> variables_array .)
    TERNARIO        reduce using rule 145 (val -> variables_array .)
    COMA            reduce using rule 145 (val -> variables_array .)
    PUNTOCOMA       reduce using rule 145 (val -> variables_array .)
    LLAVEC          reduce using rule 145 (val -> variables_array .)
    PARENTC         reduce using rule 145 (val -> variables_array .)
    DOSPUNTOS       reduce using rule 145 (val -> variables_array .)


state 49

    (54) dimension -> dimension CORCHEA . val CORCHEC
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    val                            shift and go to state 79
    variables_array                shift and go to state 48

state 50

    (38) lista_declaracion -> lista_declaracion COMA bloque_declara .

    COMA            reduce using rule 38 (lista_declaracion -> lista_declaracion COMA bloque_declara .)
    PUNTOCOMA       reduce using rule 38 (lista_declaracion -> lista_declaracion COMA bloque_declara .)
    LLAVEC          reduce using rule 38 (lista_declaracion -> lista_declaracion COMA bloque_declara .)


state 51

    (43) declaraConVal -> ID . CORCHEA CORCHEC IGUAL CADENA
    (52) tipo_ID -> ID .
    (53) tipo_ID -> ID . dimension
    (54) dimension -> . dimension CORCHEA val CORCHEC
    (55) dimension -> . CORCHEA val CORCHEC
    (56) dimension -> . CORCHEA CORCHEC

    CORCHEA         shift and go to state 28
    IGUAL           reduce using rule 52 (tipo_ID -> ID .)
    COMA            reduce using rule 52 (tipo_ID -> ID .)
    PUNTOCOMA       reduce using rule 52 (tipo_ID -> ID .)
    LLAVEC          reduce using rule 52 (tipo_ID -> ID .)

    dimension                      shift and go to state 29
