Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 48
    sentencia                      shift and go to state 50
    declaracion                    shift and go to state 51
    asignacion                     shift and go to state 52
    fun_if                         shift and go to state 53
    fun_switch                     shift and go to state 54
    fun_for                        shift and go to state 55
    fun_while                      shift and go to state 56
    fun_do_while                   shift and go to state 57
    print                          shift and go to state 58
    scan                           shift and go to state 59
    fun_return                     shift and go to state 60
    fun_break                      shift and go to state 61
    incre_decre                    shift and go to state 62
    fun_continue                   shift and go to state 63
    tipo                           shift and go to state 32
    val                            shift and go to state 75
    variables_array                shift and go to state 82

state 35

    (8) metodos -> VOID ID PARENTA lista_param PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 34

    bloque_sentencias              shift and go to state 83

state 36

    (13) lista_param -> lista_param COMA . param
    (15) param -> . tipo ID
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT

    INT             shift and go to state 27
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    param                          shift and go to state 84
    tipo                           shift and go to state 26

state 37

    (15) param -> tipo ID .

    PARENTC         reduce using rule 15 (param -> tipo ID .)
    COMA            reduce using rule 15 (param -> tipo ID .)


state 38

    (9) funciones -> tipo ID PARENTA PARENTC bloque_sentencias .

    VOID            reduce using rule 9 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    INT             reduce using rule 9 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    STRUCT          reduce using rule 9 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    CHAR            reduce using rule 9 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 9 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 9 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)
    $end            reduce using rule 9 (funciones -> tipo ID PARENTA PARENTC bloque_sentencias .)


state 39

    (10) funciones -> tipo ID PARENTA lista_param PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 34

    bloque_sentencias              shift and go to state 85

state 40

    (11) funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .

    VOID            reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    INT             reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    STRUCT          reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    CHAR            reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)
    $end            reduce using rule 11 (funciones -> INT MAIN PARENTA PARENTC bloque_sentencias .)


state 41

    (12) structs -> STRUCT ID LLAVEA declaracion LLAVEC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 86


state 42

    (34) declaracion -> tipo lista_declaracion .
    (35) lista_declaracion -> lista_declaracion . COMA bloque_declara

    LLAVEC          reduce using rule 34 (declaracion -> tipo lista_declaracion .)
    PUNTOCOMA       reduce using rule 34 (declaracion -> tipo lista_declaracion .)
    COMA            shift and go to state 87


state 43

    (36) lista_declaracion -> bloque_declara .

    COMA            reduce using rule 36 (lista_declaracion -> bloque_declara .)
    LLAVEC          reduce using rule 36 (lista_declaracion -> bloque_declara .)
    PUNTOCOMA       reduce using rule 36 (lista_declaracion -> bloque_declara .)


state 44

    (37) bloque_declara -> declaraConVal .

    COMA            reduce using rule 37 (bloque_declara -> declaraConVal .)
    LLAVEC          reduce using rule 37 (bloque_declara -> declaraConVal .)
    PUNTOCOMA       reduce using rule 37 (bloque_declara -> declaraConVal .)


state 45

    (38) bloque_declara -> declaraSinVal .

    COMA            reduce using rule 38 (bloque_declara -> declaraSinVal .)
    LLAVEC          reduce using rule 38 (bloque_declara -> declaraSinVal .)
    PUNTOCOMA       reduce using rule 38 (bloque_declara -> declaraSinVal .)


state 46

    (39) declaraConVal -> tipo_ID . IGUAL operaciones
    (40) declaraConVal -> tipo_ID . IGUAL LLAVEA lista_filas LLAVEC
    (41) declaraConVal -> tipo_ID . IGUAL LLAVEA lista_val LLAVEC
    (42) declaraSinVal -> tipo_ID .

    IGUAL           shift and go to state 88
    COMA            reduce using rule 42 (declaraSinVal -> tipo_ID .)
    LLAVEC          reduce using rule 42 (declaraSinVal -> tipo_ID .)
    PUNTOCOMA       reduce using rule 42 (declaraSinVal -> tipo_ID .)


state 47

    (47) tipo_ID -> ID .
    (48) tipo_ID -> ID . dimension
    (49) dimension -> . dimension CORCHEA val CORCHEC
    (50) dimension -> . CORCHEA val CORCHEC
    (51) dimension -> . CORCHEA CORCHEC

    IGUAL           reduce using rule 47 (tipo_ID -> ID .)
    COMA            reduce using rule 47 (tipo_ID -> ID .)
    LLAVEC          reduce using rule 47 (tipo_ID -> ID .)
    PUNTOCOMA       reduce using rule 47 (tipo_ID -> ID .)
    CORCHEA         shift and go to state 90

    dimension                      shift and go to state 89

state 48

    (16) bloque_sentencias -> LLAVEA lista_sentencias . LLAVEC
    (18) lista_sentencias -> lista_sentencias . sentencia
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . ID tipo_asignacion operaciones
    (53) asignacion -> . ID dimension tipo_asignacion operaciones
    (54) asignacion -> . ID dimension tipo_asignacion LLAVEA lista_filas LLAVEC
    (55) asignacion -> . ID dimension tipo_asignacion LLAVEA lista_val LLAVEC
    (75) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (76) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (77) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (78) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (87) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (88) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (89) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (90) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (91) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (92) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (93) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (102) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (103) scan -> . SCANF PARENTA lista_print PARENTC PUNTOCOMA
    (94) fun_return -> . RETURN operaciones
    (95) fun_return -> . RETURN incre_decre
    (96) fun_return -> . RETURN
    (97) fun_break -> . BREAK
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (104) fun_continue -> . CONTINUE
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    LLAVEC          shift and go to state 91
    ID              shift and go to state 64
    IF              shift and go to state 65
    SWITCH          shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    PRINTF          shift and go to state 70
    SCANF           shift and go to state 71
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    INCREMENTO      shift and go to state 74
    DECREMENTO      shift and go to state 76
    CONTINUE        shift and go to state 77
    INT             shift and go to state 27
    CHAR            shift and go to state 78
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81

    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 51
    asignacion                     shift and go to state 52
    fun_if                         shift and go to state 53
    fun_switch                     shift and go to state 54
    fun_for                        shift and go to state 55
    fun_while                      shift and go to state 56
    fun_do_while                   shift and go to state 57
    print                          shift and go to state 58
    scan                           shift and go to state 59
    fun_return                     shift and go to state 60
    fun_break                      shift and go to state 61
    incre_decre                    shift and go to state 62
    fun_continue                   shift and go to state 63
    tipo                           shift and go to state 32
    val                            shift and go to state 75
    variables_array                shift and go to state 82

state 49

    (17) bloque_sentencias -> LLAVEA LLAVEC .

    VOID            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    INT             reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    STRUCT          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    CHAR            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DOUBLE          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    FLOAT           reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    $end            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    ELSE            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    LLAVEC          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    ID              reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    IF              reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    SWITCH          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    FOR             reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    WHILE           reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DO              reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    PRINTF          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    SCANF           reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    RETURN          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    BREAK           reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    INCREMENTO      reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DECREMENTO      reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    CONTINUE        reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    ENTERO          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DECIMAL         reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    CADENA          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    CASE            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DEFAULT         reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)


state 50

    (19) lista_sentencias -> sentencia .

    LLAVEC          reduce using rule 19 (lista_sentencias -> sentencia .)
    ID              reduce using rule 19 (lista_sentencias -> sentencia .)
    IF              reduce using rule 19 (lista_sentencias -> sentencia .)
    SWITCH          reduce using rule 19 (lista_sentencias -> sentencia .)
    FOR             reduce using rule 19 (lista_sentencias -> sentencia .)
    WHILE           reduce using rule 19 (lista_sentencias -> sentencia .)
    DO              reduce using rule 19 (lista_sentencias -> sentencia .)
    PRINTF          reduce using rule 19 (lista_sentencias -> sentencia .)
    SCANF           reduce using rule 19 (lista_sentencias -> sentencia .)
    RETURN          reduce using rule 19 (lista_sentencias -> sentencia .)
    BREAK           reduce using rule 19 (lista_sentencias -> sentencia .)
    INCREMENTO      reduce using rule 19 (lista_sentencias -> sentencia .)
    DECREMENTO      reduce using rule 19 (lista_sentencias -> sentencia .)
    CONTINUE        reduce using rule 19 (lista_sentencias -> sentencia .)
    INT             reduce using rule 19 (lista_sentencias -> sentencia .)
    CHAR            reduce using rule 19 (lista_sentencias -> sentencia .)
    DOUBLE          reduce using rule 19 (lista_sentencias -> sentencia .)
    FLOAT           reduce using rule 19 (lista_sentencias -> sentencia .)
