Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DEFAULT         reduce using rule 25 (sentencia -> fun_for .)


state 9

    (26) sentencia -> fun_while .

    IF              reduce using rule 26 (sentencia -> fun_while .)
    SWITCH          reduce using rule 26 (sentencia -> fun_while .)
    FOR             reduce using rule 26 (sentencia -> fun_while .)
    WHILE           reduce using rule 26 (sentencia -> fun_while .)
    DO              reduce using rule 26 (sentencia -> fun_while .)
    PRINTF          reduce using rule 26 (sentencia -> fun_while .)
    SCANF           reduce using rule 26 (sentencia -> fun_while .)
    RETURN          reduce using rule 26 (sentencia -> fun_while .)
    BREAK           reduce using rule 26 (sentencia -> fun_while .)
    INCREMENTO      reduce using rule 26 (sentencia -> fun_while .)
    DECREMENTO      reduce using rule 26 (sentencia -> fun_while .)
    CONTINUE        reduce using rule 26 (sentencia -> fun_while .)
    INT             reduce using rule 26 (sentencia -> fun_while .)
    CHAR            reduce using rule 26 (sentencia -> fun_while .)
    DOUBLE          reduce using rule 26 (sentencia -> fun_while .)
    FLOAT           reduce using rule 26 (sentencia -> fun_while .)
    ENTERO          reduce using rule 26 (sentencia -> fun_while .)
    DECIMAL         reduce using rule 26 (sentencia -> fun_while .)
    CADENA          reduce using rule 26 (sentencia -> fun_while .)
    ID              reduce using rule 26 (sentencia -> fun_while .)
    $end            reduce using rule 26 (sentencia -> fun_while .)
    LLAVEC          reduce using rule 26 (sentencia -> fun_while .)
    CASE            reduce using rule 26 (sentencia -> fun_while .)
    DEFAULT         reduce using rule 26 (sentencia -> fun_while .)


state 10

    (27) sentencia -> fun_do_while .

    IF              reduce using rule 27 (sentencia -> fun_do_while .)
    SWITCH          reduce using rule 27 (sentencia -> fun_do_while .)
    FOR             reduce using rule 27 (sentencia -> fun_do_while .)
    WHILE           reduce using rule 27 (sentencia -> fun_do_while .)
    DO              reduce using rule 27 (sentencia -> fun_do_while .)
    PRINTF          reduce using rule 27 (sentencia -> fun_do_while .)
    SCANF           reduce using rule 27 (sentencia -> fun_do_while .)
    RETURN          reduce using rule 27 (sentencia -> fun_do_while .)
    BREAK           reduce using rule 27 (sentencia -> fun_do_while .)
    INCREMENTO      reduce using rule 27 (sentencia -> fun_do_while .)
    DECREMENTO      reduce using rule 27 (sentencia -> fun_do_while .)
    CONTINUE        reduce using rule 27 (sentencia -> fun_do_while .)
    INT             reduce using rule 27 (sentencia -> fun_do_while .)
    CHAR            reduce using rule 27 (sentencia -> fun_do_while .)
    DOUBLE          reduce using rule 27 (sentencia -> fun_do_while .)
    FLOAT           reduce using rule 27 (sentencia -> fun_do_while .)
    ENTERO          reduce using rule 27 (sentencia -> fun_do_while .)
    DECIMAL         reduce using rule 27 (sentencia -> fun_do_while .)
    CADENA          reduce using rule 27 (sentencia -> fun_do_while .)
    ID              reduce using rule 27 (sentencia -> fun_do_while .)
    $end            reduce using rule 27 (sentencia -> fun_do_while .)
    LLAVEC          reduce using rule 27 (sentencia -> fun_do_while .)
    CASE            reduce using rule 27 (sentencia -> fun_do_while .)
    DEFAULT         reduce using rule 27 (sentencia -> fun_do_while .)


state 11

    (28) sentencia -> print .

    IF              reduce using rule 28 (sentencia -> print .)
    SWITCH          reduce using rule 28 (sentencia -> print .)
    FOR             reduce using rule 28 (sentencia -> print .)
    WHILE           reduce using rule 28 (sentencia -> print .)
    DO              reduce using rule 28 (sentencia -> print .)
    PRINTF          reduce using rule 28 (sentencia -> print .)
    SCANF           reduce using rule 28 (sentencia -> print .)
    RETURN          reduce using rule 28 (sentencia -> print .)
    BREAK           reduce using rule 28 (sentencia -> print .)
    INCREMENTO      reduce using rule 28 (sentencia -> print .)
    DECREMENTO      reduce using rule 28 (sentencia -> print .)
    CONTINUE        reduce using rule 28 (sentencia -> print .)
    INT             reduce using rule 28 (sentencia -> print .)
    CHAR            reduce using rule 28 (sentencia -> print .)
    DOUBLE          reduce using rule 28 (sentencia -> print .)
    FLOAT           reduce using rule 28 (sentencia -> print .)
    ENTERO          reduce using rule 28 (sentencia -> print .)
    DECIMAL         reduce using rule 28 (sentencia -> print .)
    CADENA          reduce using rule 28 (sentencia -> print .)
    ID              reduce using rule 28 (sentencia -> print .)
    $end            reduce using rule 28 (sentencia -> print .)
    LLAVEC          reduce using rule 28 (sentencia -> print .)
    CASE            reduce using rule 28 (sentencia -> print .)
    DEFAULT         reduce using rule 28 (sentencia -> print .)


state 12

    (29) sentencia -> scan .

    IF              reduce using rule 29 (sentencia -> scan .)
    SWITCH          reduce using rule 29 (sentencia -> scan .)
    FOR             reduce using rule 29 (sentencia -> scan .)
    WHILE           reduce using rule 29 (sentencia -> scan .)
    DO              reduce using rule 29 (sentencia -> scan .)
    PRINTF          reduce using rule 29 (sentencia -> scan .)
    SCANF           reduce using rule 29 (sentencia -> scan .)
    RETURN          reduce using rule 29 (sentencia -> scan .)
    BREAK           reduce using rule 29 (sentencia -> scan .)
    INCREMENTO      reduce using rule 29 (sentencia -> scan .)
    DECREMENTO      reduce using rule 29 (sentencia -> scan .)
    CONTINUE        reduce using rule 29 (sentencia -> scan .)
    INT             reduce using rule 29 (sentencia -> scan .)
    CHAR            reduce using rule 29 (sentencia -> scan .)
    DOUBLE          reduce using rule 29 (sentencia -> scan .)
    FLOAT           reduce using rule 29 (sentencia -> scan .)
    ENTERO          reduce using rule 29 (sentencia -> scan .)
    DECIMAL         reduce using rule 29 (sentencia -> scan .)
    CADENA          reduce using rule 29 (sentencia -> scan .)
    ID              reduce using rule 29 (sentencia -> scan .)
    $end            reduce using rule 29 (sentencia -> scan .)
    LLAVEC          reduce using rule 29 (sentencia -> scan .)
    CASE            reduce using rule 29 (sentencia -> scan .)
    DEFAULT         reduce using rule 29 (sentencia -> scan .)


state 13

    (30) sentencia -> fun_return . PUNTOCOMA

    PUNTOCOMA       shift and go to state 46


state 14

    (31) sentencia -> fun_break . PUNTOCOMA

    PUNTOCOMA       shift and go to state 47


state 15

    (32) sentencia -> incre_decre . PUNTOCOMA

    PUNTOCOMA       shift and go to state 48


state 16

    (33) sentencia -> fun_continue . PUNTOCOMA

    PUNTOCOMA       shift and go to state 49


state 17

    (34) declaracion -> tipo . lista_declaracion
    (35) lista_declaracion -> . lista_declaracion COMA bloque_declara
    (36) lista_declaracion -> . bloque_declara
    (37) bloque_declara -> . declaraConVal
    (38) bloque_declara -> . declaraSinVal
    (39) declaraConVal -> . tipo_ID IGUAL operaciones
    (40) declaraConVal -> . ID CORCHEA CORCHEC IGUAL CADENA
    (41) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (42) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (43) declaraSinVal -> . tipo_ID
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

    ID              shift and go to state 55

    lista_declaracion              shift and go to state 50
    bloque_declara                 shift and go to state 51
    declaraConVal                  shift and go to state 52
    declaraSinVal                  shift and go to state 53
    tipo_ID                        shift and go to state 54

state 18

    (53) asignacion -> lista_asignacion .
    (54) lista_asignacion -> lista_asignacion . COMA bloque_asignacion

    PUNTOCOMA       reduce using rule 53 (asignacion -> lista_asignacion .)
    COMA            shift and go to state 56


state 19

    (78) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias
    (79) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias

    PARENTA         shift and go to state 57


state 20

    (81) fun_switch -> SWITCH . PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC

    PARENTA         shift and go to state 58


state 21

    (90) fun_for -> FOR . PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> FOR . PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias

    PARENTA         shift and go to state 59


state 22

    (92) fun_while -> WHILE . PARENTA operaciones PARENTC bloque_sentencias

    PARENTA         shift and go to state 60


state 23

    (93) fun_do_while -> DO . bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (94) fun_do_while -> DO . LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 62

    bloque_sentencias              shift and go to state 61

state 24

    (103) print -> PRINTF . PARENTA val PARENTC PUNTOCOMA

    PARENTA         shift and go to state 63


state 25

    (101) incre_decre -> val . INCREMENTO
    (102) incre_decre -> val . DECREMENTO

    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65


state 26

    (104) scan -> SCANF . PARENTA PARENTC PUNTOCOMA

    PARENTA         shift and go to state 66


state 27

    (95) fun_return -> RETURN . operaciones
    (96) fun_return -> RETURN . incre_decre
    (97) fun_return -> RETURN .
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    PUNTOCOMA       reduce using rule 97 (fun_return -> RETURN .)
    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 67
    incre_decre                    shift and go to state 68
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 28

    (98) fun_break -> BREAK .

    PUNTOCOMA       reduce using rule 98 (fun_break -> BREAK .)


state 29

    (99) incre_decre -> INCREMENTO . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 78
    variables_array                shift and go to state 41

state 30

    (100) incre_decre -> DECREMENTO . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 79
    variables_array                shift and go to state 41

state 31

    (105) fun_continue -> CONTINUE .

    PUNTOCOMA       reduce using rule 105 (fun_continue -> CONTINUE .)


state 32

    (44) tipo -> INT .

    ID              reduce using rule 44 (tipo -> INT .)


state 33

    (45) tipo -> CHAR .
    (136) val -> CHAR .

    ID              reduce using rule 45 (tipo -> CHAR .)
    INCREMENTO      reduce using rule 136 (val -> CHAR .)
    DECREMENTO      reduce using rule 136 (val -> CHAR .)


state 34

    (46) tipo -> DOUBLE .

    ID              reduce using rule 46 (tipo -> DOUBLE .)


state 35

    (47) tipo -> FLOAT .

    ID              reduce using rule 47 (tipo -> FLOAT .)


state 36

    (55) lista_asignacion -> bloque_asignacion .
