Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 25 (sentencia -> fun_for .)
    BREAK           reduce using rule 25 (sentencia -> fun_for .)
    INCREMENTO      reduce using rule 25 (sentencia -> fun_for .)
    DECREMENTO      reduce using rule 25 (sentencia -> fun_for .)
    CONTINUE        reduce using rule 25 (sentencia -> fun_for .)
    INT             reduce using rule 25 (sentencia -> fun_for .)
    CHAR            reduce using rule 25 (sentencia -> fun_for .)
    DOUBLE          reduce using rule 25 (sentencia -> fun_for .)
    FLOAT           reduce using rule 25 (sentencia -> fun_for .)
    ENTERO          reduce using rule 25 (sentencia -> fun_for .)
    DECIMAL         reduce using rule 25 (sentencia -> fun_for .)
    CADENA          reduce using rule 25 (sentencia -> fun_for .)
    ID              reduce using rule 25 (sentencia -> fun_for .)
    $end            reduce using rule 25 (sentencia -> fun_for .)
    LLAVEC          reduce using rule 25 (sentencia -> fun_for .)
    CASE            reduce using rule 25 (sentencia -> fun_for .)
    DEFAULT         reduce using rule 25 (sentencia -> fun_for .)


state 9

    (26) sentencia -> fun_while .

    IF              reduce using rule 26 (sentencia -> fun_while .)
    SWITCH          reduce using rule 26 (sentencia -> fun_while .)
    FOR             reduce using rule 26 (sentencia -> fun_while .)
    WHILE           reduce using rule 26 (sentencia -> fun_while .)
    DO              reduce using rule 26 (sentencia -> fun_while .)
    PRINTF          reduce using rule 26 (sentencia -> fun_while .)
    SCANF           reduce using rule 26 (sentencia -> fun_while .)
    RETURN          reduce using rule 26 (sentencia -> fun_while .)
    BREAK           reduce using rule 26 (sentencia -> fun_while .)
    INCREMENTO      reduce using rule 26 (sentencia -> fun_while .)
    DECREMENTO      reduce using rule 26 (sentencia -> fun_while .)
    CONTINUE        reduce using rule 26 (sentencia -> fun_while .)
    INT             reduce using rule 26 (sentencia -> fun_while .)
    CHAR            reduce using rule 26 (sentencia -> fun_while .)
    DOUBLE          reduce using rule 26 (sentencia -> fun_while .)
    FLOAT           reduce using rule 26 (sentencia -> fun_while .)
    ENTERO          reduce using rule 26 (sentencia -> fun_while .)
    DECIMAL         reduce using rule 26 (sentencia -> fun_while .)
    CADENA          reduce using rule 26 (sentencia -> fun_while .)
    ID              reduce using rule 26 (sentencia -> fun_while .)
    $end            reduce using rule 26 (sentencia -> fun_while .)
    LLAVEC          reduce using rule 26 (sentencia -> fun_while .)
    CASE            reduce using rule 26 (sentencia -> fun_while .)
    DEFAULT         reduce using rule 26 (sentencia -> fun_while .)


state 10

    (27) sentencia -> fun_do_while .

    IF              reduce using rule 27 (sentencia -> fun_do_while .)
    SWITCH          reduce using rule 27 (sentencia -> fun_do_while .)
    FOR             reduce using rule 27 (sentencia -> fun_do_while .)
    WHILE           reduce using rule 27 (sentencia -> fun_do_while .)
    DO              reduce using rule 27 (sentencia -> fun_do_while .)
    PRINTF          reduce using rule 27 (sentencia -> fun_do_while .)
    SCANF           reduce using rule 27 (sentencia -> fun_do_while .)
    RETURN          reduce using rule 27 (sentencia -> fun_do_while .)
    BREAK           reduce using rule 27 (sentencia -> fun_do_while .)
    INCREMENTO      reduce using rule 27 (sentencia -> fun_do_while .)
    DECREMENTO      reduce using rule 27 (sentencia -> fun_do_while .)
    CONTINUE        reduce using rule 27 (sentencia -> fun_do_while .)
    INT             reduce using rule 27 (sentencia -> fun_do_while .)
    CHAR            reduce using rule 27 (sentencia -> fun_do_while .)
    DOUBLE          reduce using rule 27 (sentencia -> fun_do_while .)
    FLOAT           reduce using rule 27 (sentencia -> fun_do_while .)
    ENTERO          reduce using rule 27 (sentencia -> fun_do_while .)
    DECIMAL         reduce using rule 27 (sentencia -> fun_do_while .)
    CADENA          reduce using rule 27 (sentencia -> fun_do_while .)
    ID              reduce using rule 27 (sentencia -> fun_do_while .)
    $end            reduce using rule 27 (sentencia -> fun_do_while .)
    LLAVEC          reduce using rule 27 (sentencia -> fun_do_while .)
    CASE            reduce using rule 27 (sentencia -> fun_do_while .)
    DEFAULT         reduce using rule 27 (sentencia -> fun_do_while .)


state 11

    (28) sentencia -> print .

    IF              reduce using rule 28 (sentencia -> print .)
    SWITCH          reduce using rule 28 (sentencia -> print .)
    FOR             reduce using rule 28 (sentencia -> print .)
    WHILE           reduce using rule 28 (sentencia -> print .)
    DO              reduce using rule 28 (sentencia -> print .)
    PRINTF          reduce using rule 28 (sentencia -> print .)
    SCANF           reduce using rule 28 (sentencia -> print .)
    RETURN          reduce using rule 28 (sentencia -> print .)
    BREAK           reduce using rule 28 (sentencia -> print .)
    INCREMENTO      reduce using rule 28 (sentencia -> print .)
    DECREMENTO      reduce using rule 28 (sentencia -> print .)
    CONTINUE        reduce using rule 28 (sentencia -> print .)
    INT             reduce using rule 28 (sentencia -> print .)
    CHAR            reduce using rule 28 (sentencia -> print .)
    DOUBLE          reduce using rule 28 (sentencia -> print .)
    FLOAT           reduce using rule 28 (sentencia -> print .)
    ENTERO          reduce using rule 28 (sentencia -> print .)
    DECIMAL         reduce using rule 28 (sentencia -> print .)
    CADENA          reduce using rule 28 (sentencia -> print .)
    ID              reduce using rule 28 (sentencia -> print .)
    $end            reduce using rule 28 (sentencia -> print .)
    LLAVEC          reduce using rule 28 (sentencia -> print .)
    CASE            reduce using rule 28 (sentencia -> print .)
    DEFAULT         reduce using rule 28 (sentencia -> print .)


state 12

    (29) sentencia -> scan .

    IF              reduce using rule 29 (sentencia -> scan .)
    SWITCH          reduce using rule 29 (sentencia -> scan .)
    FOR             reduce using rule 29 (sentencia -> scan .)
    WHILE           reduce using rule 29 (sentencia -> scan .)
    DO              reduce using rule 29 (sentencia -> scan .)
    PRINTF          reduce using rule 29 (sentencia -> scan .)
    SCANF           reduce using rule 29 (sentencia -> scan .)
    RETURN          reduce using rule 29 (sentencia -> scan .)
    BREAK           reduce using rule 29 (sentencia -> scan .)
    INCREMENTO      reduce using rule 29 (sentencia -> scan .)
    DECREMENTO      reduce using rule 29 (sentencia -> scan .)
    CONTINUE        reduce using rule 29 (sentencia -> scan .)
    INT             reduce using rule 29 (sentencia -> scan .)
    CHAR            reduce using rule 29 (sentencia -> scan .)
    DOUBLE          reduce using rule 29 (sentencia -> scan .)
    FLOAT           reduce using rule 29 (sentencia -> scan .)
    ENTERO          reduce using rule 29 (sentencia -> scan .)
    DECIMAL         reduce using rule 29 (sentencia -> scan .)
    CADENA          reduce using rule 29 (sentencia -> scan .)
    ID              reduce using rule 29 (sentencia -> scan .)
    $end            reduce using rule 29 (sentencia -> scan .)
    LLAVEC          reduce using rule 29 (sentencia -> scan .)
    CASE            reduce using rule 29 (sentencia -> scan .)
    DEFAULT         reduce using rule 29 (sentencia -> scan .)


state 13

    (30) sentencia -> fun_return . PUNTOCOMA

    PUNTOCOMA       shift and go to state 46


state 14

    (31) sentencia -> fun_break . PUNTOCOMA

    PUNTOCOMA       shift and go to state 47


state 15

    (32) sentencia -> incre_decre . PUNTOCOMA

    PUNTOCOMA       shift and go to state 48


state 16

    (33) sentencia -> fun_continue . PUNTOCOMA

    PUNTOCOMA       shift and go to state 49


state 17

    (34) declaracion -> tipo . lista_declaracion
    (35) lista_declaracion -> . lista_declaracion COMA bloque_declara
    (36) lista_declaracion -> . bloque_declara
    (37) bloque_declara -> . declaraConVal
    (38) bloque_declara -> . declaraSinVal
    (39) declaraConVal -> . tipo_ID IGUAL operaciones
    (40) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (41) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (42) declaraSinVal -> . tipo_ID
    (47) tipo_ID -> . ID
    (48) tipo_ID -> . ID dimension

    ID              shift and go to state 55

    lista_declaracion              shift and go to state 50
    bloque_declara                 shift and go to state 51
    declaraConVal                  shift and go to state 52
    declaraSinVal                  shift and go to state 53
    tipo_ID                        shift and go to state 54

state 18

    (52) asignacion -> lista_asignacion .
    (53) lista_asignacion -> lista_asignacion . COMA bloque_asignacion

    PUNTOCOMA       reduce using rule 52 (asignacion -> lista_asignacion .)
    COMA            shift and go to state 56


state 19

    (77) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias
    (78) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (79) fun_if -> IF . PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias

    PARENTA         shift and go to state 57


state 20

    (80) fun_switch -> SWITCH . PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC

    PARENTA         shift and go to state 58


state 21

    (89) fun_for -> FOR . PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (90) fun_for -> FOR . PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> FOR . PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (92) fun_for -> FOR . PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC

    PARENTA         shift and go to state 59


state 22

    (93) fun_while -> WHILE . PARENTA operaciones PARENTC bloque_sentencias

    PARENTA         shift and go to state 60


state 23

    (94) fun_do_while -> DO . bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (95) fun_do_while -> DO . LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 62

    bloque_sentencias              shift and go to state 61

state 24

    (104) print -> PRINTF . PARENTA lista_print PARENTC PUNTOCOMA

    PARENTA         shift and go to state 63


state 25

    (105) scan -> SCANF . PARENTA PARENTC PUNTOCOMA

    PARENTA         shift and go to state 64


state 26

    (96) fun_return -> RETURN . operaciones
    (97) fun_return -> RETURN . incre_decre
    (98) fun_return -> RETURN .
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    PUNTOCOMA       reduce using rule 98 (fun_return -> RETURN .)
    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 65
    incre_decre                    shift and go to state 66
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 27

    (99) fun_break -> BREAK .

    PUNTOCOMA       reduce using rule 99 (fun_break -> BREAK .)


state 28

    (100) incre_decre -> INCREMENTO . val
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    val                            shift and go to state 76
    variables_array                shift and go to state 41

state 29

    (102) incre_decre -> val . INCREMENTO
    (103) incre_decre -> val . DECREMENTO

    INCREMENTO      shift and go to state 77
    DECREMENTO      shift and go to state 78


state 30

    (101) incre_decre -> DECREMENTO . val
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    ENTERO          shift and go to state 37
